
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Aug 10 17:27:05 2021
URL_BASE: http://bounty.htb/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://bounty.htb/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                               
--> Testing: http://bounty.htb/.bash_history
                                                                                                                                                                               
--> Testing: http://bounty.htb/.bashrc
                                                                                                                                                                               
--> Testing: http://bounty.htb/.cache
                                                                                                                                                                               
--> Testing: http://bounty.htb/.config
                                                                                                                                                                               
--> Testing: http://bounty.htb/.cvs
                                                                                                                                                                               
--> Testing: http://bounty.htb/_install
                                                                                                                                                                               
--> Testing: http://bounty.htb/_js
                                                                                                                                                                               
--> Testing: http://bounty.htb/_layouts
                                                                                                                                                                               
--> Testing: http://bounty.htb/_lib
                                                                                                                                                                               
--> Testing: http://bounty.htb/_media
                                                                                                                                                                               
--> Testing: http://bounty.htb/_mem_bin
                                                                                                                                                                               
--> Testing: http://bounty.htb/_mm
                                                                                                                                                                               
--> Testing: http://bounty.htb/_mmserverscripts
                                                                                                                                                                               
--> Testing: http://bounty.htb/_mygallery
                                                                                                                                                                               
--> Testing: http://bounty.htb/_net
                                                                                                                                                                               
--> Testing: http://bounty.htb/_notes
                                                                                                                                                                               
--> Testing: http://bounty.htb/_old
                                                                                                                                                                               
--> Testing: http://bounty.htb/_overlay
                                                                                                                                                                               
--> Testing: http://bounty.htb/_pages
                                                                                                                                                                               
--> Testing: http://bounty.htb/_private
                                                                                                                                                                               
--> Testing: http://bounty.htb/_reports
                                                                                                                                                                               
--> Testing: http://bounty.htb/_res
                                                                                                                                                                               
--> Testing: http://bounty.htb/_resources
                                                                                                                                                                               
--> Testing: http://bounty.htb/_scriptlibrary
                                                                                                                                                                               
--> Testing: http://bounty.htb/_scripts
                                                                                                                                                                               
--> Testing: http://bounty.htb/_source
                                                                                                                                                                               
--> Testing: http://bounty.htb/_src
                                                                                                                                                                               
--> Testing: http://bounty.htb/_stats
                                                                                                                                                                               
--> Testing: http://bounty.htb/_styles
                                                                                                                                                                               
--> Testing: http://bounty.htb/_swf
                                                                                                                                                                               
--> Testing: http://bounty.htb/_temp
                                                                                                                                                                               
--> Testing: http://bounty.htb/_tempalbums
                                                                                                                                                                               
--> Testing: http://bounty.htb/_template
                                                                                                                                                                               
--> Testing: http://bounty.htb/_templates
                                                                                                                                                                               
--> Testing: http://bounty.htb/_test
                                                                                                                                                                               
--> Testing: http://bounty.htb/_themes
                                                                                                                                                                               
--> Testing: http://bounty.htb/_tmp
                                                                                                                                                                               
--> Testing: http://bounty.htb/_tmpfileop
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_aut
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_bin
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_bin/shtml.dll
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_cnf
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_inf
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_log
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_map
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_pvt
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_rpc
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_script
                                                                                                                                                                               
--> Testing: http://bounty.htb/_vti_txt
                                                                                                                                                                               
--> Testing: http://bounty.htb/_www
                                                                                                                                                                               
--> Testing: http://bounty.htb/~adm
                                                                                                                                                                               
--> Testing: http://bounty.htb/~admin
                                                                                                                                                                               
--> Testing: http://bounty.htb/~administrator
                                                                                                                                                                               
--> Testing: http://bounty.htb/~amanda
                                                                                                                                                                               
--> Testing: http://bounty.htb/~apache
                                                                                                                                                                               
--> Testing: http://bounty.htb/~bin
                                                                                                                                                                               
--> Testing: http://bounty.htb/~ftp
                                                                                                                                                                               
--> Testing: http://bounty.htb/~guest
                                                                                                                                                                               
--> Testing: http://bounty.htb/~http
                                                                                                                                                                               
--> Testing: http://bounty.htb/~httpd
                                                                                                                                                                               
--> Testing: http://bounty.htb/~log
                                                                                                                                                                               
--> Testing: http://bounty.htb/~logs
                                                                                                                                                                               
--> Testing: http://bounty.htb/~lp
                                                                                                                                                                               
--> Testing: http://bounty.htb/~mail
                                                                                                                                                                               
--> Testing: http://bounty.htb/~nobody
                                                                                                                                                                               
--> Testing: http://bounty.htb/~operator
                                                                                                                                                                               
--> Testing: http://bounty.htb/~root
                                                                                                                                                                               
--> Testing: http://bounty.htb/~sys
                                                                                                                                                                               
--> Testing: http://bounty.htb/~sysadm
                                                                                                                                                                               
--> Testing: http://bounty.htb/~sysadmin
                                                                                                                                                                               
--> Testing: http://bounty.htb/~test
                                                                                                                                                                               
--> Testing: http://bounty.htb/~tmp
                                                                                                                                                                               
--> Testing: http://bounty.htb/~user
                                                                                                                                                                               
--> Testing: http://bounty.htb/~webmaster
                                                                                                                                                                               
--> Testing: http://bounty.htb/~www
                                                                                                                                                                               
--> Testing: http://bounty.htb/0
                                                                                                                                                                               
--> Testing: http://bounty.htb/00
                                                                                                                                                                               
--> Testing: http://bounty.htb/01
                                                                                                                                                                               
--> Testing: http://bounty.htb/02
                                                                                                                                                                               
--> Testing: http://bounty.htb/03
                                                                                                                                                                               
--> Testing: http://bounty.htb/04
                                                                                                                                                                               
--> Testing: http://bounty.htb/05
                                                                                                                                                                               
--> Testing: http://bounty.htb/06
                                                                                                                                                                               
--> Testing: http://bounty.htb/07
                                                                                                                                                                               
--> Testing: http://bounty.htb/08
                                                                                                                                                                               
--> Testing: http://bounty.htb/09
                                                                                                                                                                               
--> Testing: http://bounty.htb/1
                                                                                                                                                                               
--> Testing: http://bounty.htb/10
                                                                                                                                                                               
--> Testing: http://bounty.htb/100
                                                                                                                                                                               
--> Testing: http://bounty.htb/1000
                                                                                                                                                                               
--> Testing: http://bounty.htb/1001
                                                                                                                                                                               
--> Testing: http://bounty.htb/101
                                                                                                                                                                               
--> Testing: http://bounty.htb/102
                                                                                                                                                                               
--> Testing: http://bounty.htb/103
                                                                                                                                                                               
--> Testing: http://bounty.htb/11
                                                                                                                                                                               
--> Testing: http://bounty.htb/12
                                                                                                                                                                               
--> Testing: http://bounty.htb/123
                                                                                                                                                                               
--> Testing: http://bounty.htb/13
                                                                                                                                                                               
--> Testing: http://bounty.htb/14
                                                                                                                                                                               
--> Testing: http://bounty.htb/15
                                                                                                                                                                               
--> Testing: http://bounty.htb/1990
                                                                                                                                                                               
--> Testing: http://bounty.htb/1991
                                                                                                                                                                               
--> Testing: http://bounty.htb/1992
                                                                                                                                                                               
--> Testing: http://bounty.htb/1993
                                                                                                                                                                               
--> Testing: http://bounty.htb/1994
                                                                                                                                                                               
--> Testing: http://bounty.htb/1995
                                                                                                                                                                               
--> Testing: http://bounty.htb/1996
                                                                                                                                                                               
--> Testing: http://bounty.htb/1997
                                                                                                                                                                               
--> Testing: http://bounty.htb/1998
                                                                                                                                                                               
--> Testing: http://bounty.htb/1999
                                                                                                                                                                               
--> Testing: http://bounty.htb/1x1
                                                                                                                                                                               
--> Testing: http://bounty.htb/2
                                                                                                                                                                               
--> Testing: http://bounty.htb/20
                                                                                                                                                                               
--> Testing: http://bounty.htb/200
                                                                                                                                                                               
--> Testing: http://bounty.htb/2000
                                                                                                                                                                               
--> Testing: http://bounty.htb/2001
                                                                                                                                                                               
--> Testing: http://bounty.htb/2002
                                                                                                                                                                               
--> Testing: http://bounty.htb/2003
                                                                                                                                                                               
--> Testing: http://bounty.htb/2004
                                                                                                                                                                               
--> Testing: http://bounty.htb/2005
                                                                                                                                                                               
--> Testing: http://bounty.htb/2006
                                                                                                                                                                               
--> Testing: http://bounty.htb/2007
                                                                                                                                                                               
--> Testing: http://bounty.htb/2008
                                                                                                                                                                               
--> Testing: http://bounty.htb/2009
                                                                                                                                                                               
--> Testing: http://bounty.htb/2010
                                                                                                                                                                               
--> Testing: http://bounty.htb/2011
                                                                                                                                                                               
--> Testing: http://bounty.htb/2012
                                                                                                                                                                               
--> Testing: http://bounty.htb/2013
                                                                                                                                                                               
--> Testing: http://bounty.htb/2014
                                                                                                                                                                               
--> Testing: http://bounty.htb/21
                                                                                                                                                                               
--> Testing: http://bounty.htb/22
                                                                                                                                                                               
--> Testing: http://bounty.htb/2257
                                                                                                                                                                               
--> Testing: http://bounty.htb/23
                                                                                                                                                                               
--> Testing: http://bounty.htb/24
                                                                                                                                                                               
--> Testing: http://bounty.htb/25
                                                                                                                                                                               
--> Testing: http://bounty.htb/2g
                                                                                                                                                                               
--> Testing: http://bounty.htb/3
                                                                                                                                                                               
--> Testing: http://bounty.htb/30
                                                                                                                                                                               
--> Testing: http://bounty.htb/300
                                                                                                                                                                               
--> Testing: http://bounty.htb/32
                                                                                                                                                                               
--> Testing: http://bounty.htb/3g
                                                                                                                                                                               
--> Testing: http://bounty.htb/3rdparty
                                                                                                                                                                               
--> Testing: http://bounty.htb/4
                                                                                                                                                                               
--> Testing: http://bounty.htb/400
                                                                                                                                                                               
--> Testing: http://bounty.htb/401
                                                                                                                                                                               
--> Testing: http://bounty.htb/403
                                                                                                                                                                               
--> Testing: http://bounty.htb/404
                                                                                                                                                                               
--> Testing: http://bounty.htb/42
                                                                                                                                                                               
--> Testing: http://bounty.htb/5
                                                                                                                                                                               
--> Testing: http://bounty.htb/50
                                                                                                                                                                               
--> Testing: http://bounty.htb/500
                                                                                                                                                                               
--> Testing: http://bounty.htb/51
                                                                                                                                                                               
--> Testing: http://bounty.htb/6
                                                                                                                                                                               
--> Testing: http://bounty.htb/64
                                                                                                                                                                               
--> Testing: http://bounty.htb/7
                                                                                                                                                                               
--> Testing: http://bounty.htb/7z
                                                                                                                                                                               
--> Testing: http://bounty.htb/8
                                                                                                                                                                               
--> Testing: http://bounty.htb/9
                                                                                                                                                                               
--> Testing: http://bounty.htb/96
                                                                                                                                                                               
--> Testing: http://bounty.htb/a
                                                                                                                                                                               
--> Testing: http://bounty.htb/A
                                                                                                                                                                               
--> Testing: http://bounty.htb/aa
